122.0;123.0;61.0;2.0
117.0;118.0;68.0;2.0
1.0;5.0;0.0;2.0
179.0;178.0;128.0;2.0
201.0;200.0;162.0;2.0
139.0;179.0;244.0;1.0
56.0;114.0;173.0;1.0
177.0;174.0;129.0;2.0
170.0;168.0;120.0;2.0
37.0;37.0;25.0;2.0
172.0;186.0;239.0;1.0
164.0;164.0;116.0;2.0
179.0;177.0;129.0;2.0
163.0;165.0;119.0;2.0
69.0;72.0;23.0;2.0
166.0;165.0;121.0;2.0
105.0;147.0;212.0;1.0
172.0;166.0;125.0;2.0
91.0;89.0;35.0;2.0
60.0;61.0;19.0;2.0
166.0;163.0;112.0;2.0
104.0;107.0;58.0;2.0
62.0;59.0;15.0;2.0
195.0;196.0;170.0;2.0
52.0;107.0;158.0;1.0
143.0;97.0;13.0;2.0
151.0;190.0;255.0;1.0
205.0;203.0;173.0;2.0
174.0;173.0;123.0;2.0
88.0;64.0;42.0;2.0
173.0;172.0;128.0;2.0
119.0;118.0;60.0;2.0
163.0;166.0;120.0;2.0
56.0;113.0;169.0;1.0
196.0;195.0;157.0;2.0
66.0;122.0;181.0;1.0
29.0;72.0;61.0;2.0
140.0;175.0;219.0;1.0
169.0;168.0;118.0;2.0
62.0;63.0;19.0;2.0
162.0;167.0;135.0;2.0
122.0;126.0;74.0;2.0
87.0;116.0;185.0;1.0
54.0;55.0;16.0;2.0
2.0;0.0;0.0;2.0
0.0;0.0;255.0;2.0
248.0;250.0;250.0;2.0
167.0;168.0;124.0;2.0
173.0;170.0;125.0;2.0
240.0;205.0;172.0;2.0
197.0;196.0;162.0;2.0
164.0;163.0;113.0;2.0
199.0;197.0;162.0;2.0
129.0;168.0;220.0;1.0
122.0;156.0;222.0;1.0
50.0;52.0;23.0;2.0
138.0;139.0;89.0;2.0
255.0;0.0;0.0;2.0
182.0;179.0;135.0;2.0
149.0;94.0;217.0;2.0
166.0;180.0;233.0;1.0
56.0;57.0;18.0;2.0
120.0;158.0;222.0;1.0
51.0;57.0;22.0;2.0
178.0;176.0;128.0;2.0
117.0;161.0;214.0;1.0
134.0;137.0;91.0;2.0
58.0;99.0;148.0;1.0
106.0;140.0;199.0;1.0
177.0;175.0;134.0;2.0
166.0;165.0;121.0;2.0
60.0;87.0;221.0;2.0
114.0;216.0;211.0;2.0
174.0;172.0;124.0;2.0
172.0;168.0;119.0;2.0
164.0;163.0;112.0;2.0
51.0;52.0;18.0;2.0
183.0;180.0;135.0;2.0
147.0;165.0;226.0;1.0
150.0;148.0;94.0;2.0
99.0;146.0;200.0;1.0
170.0;168.0;120.0;2.0
58.0;63.0;32.0;2.0
0.0;0.0;255.0;2.0
178.0;174.0;121.0;2.0
248.0;250.0;250.0;2.0
31.0;68.0;42.0;2.0
164.0;163.0;113.0;2.0
77.0;80.0;35.0;2.0
121.0;124.0;69.0;2.0
3.0;34.0;13.0;2.0
20.0;18.0;7.0;2.0
186.0;186.0;140.0;2.0
106.0;105.0;47.0;2.0
52.0;52.0;16.0;2.0
136.0;171.0;227.0;1.0
39.0;36.0;15.0;2.0
0.0;1.0;1.0;2.0
167.0;166.0;115.0;2.0
161.0;178.0;235.0;1.0
161.0;161.0;113.0;2.0
55.0;56.0;22.0;2.0
204.0;202.0;168.0;2.0
106.0;151.0;224.0;1.0
168.0;183.0;229.0;1.0
125.0;184.0;234.0;2.0
99.0;213.0;230.0;2.0
172.0;169.0;125.0;2.0
183.0;177.0;136.0;2.0
62.0;117.0;174.0;1.0
178.0;175.0;131.0;2.0
131.0;134.0;89.0;2.0
83.0;39.0;16.0;2.0
191.0;190.0;152.0;2.0
56.0;55.0;45.0;2.0
150.0;144.0;199.0;1.0
182.0;179.0;135.0;2.0
177.0;174.0;129.0;2.0
136.0;178.0;243.0;1.0
60.0;61.0;21.0;2.0
96.0;148.0;224.0;1.0
149.0;149.0;101.0;2.0
255.0;253.0;255.0;2.0
150.0;159.0;223.0;1.0
37.0;35.0;5.0;2.0
167.0;164.0;113.0;2.0
64.0;124.0;190.0;1.0
138.0;141.0;92.0;2.0
176.0;168.0;115.0;2.0
41.0;91.0;143.0;1.0
92.0;90.0;36.0;2.0
173.0;171.0;123.0;2.0
175.0;173.0;125.0;2.0
129.0;75.0;152.0;2.0
25.0;40.0;19.0;2.0
197.0;195.0;160.0;2.0
120.0;151.0;220.0;1.0
157.0;156.0;100.0;2.0
196.0;195.0;157.0;2.0
133.0;133.0;133.0;2.0
201.0;200.0;162.0;2.0
170.0;169.0;119.0;2.0
114.0;152.0;224.0;1.0
54.0;54.0;14.0;2.0
123.0;122.0;62.0;2.0
85.0;86.0;36.0;2.0
253.0;255.0;252.0;2.0
198.0;198.0;158.0;2.0
64.0;65.0;23.0;2.0
